ID,Predicted
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,1
10,0
11,0
12,1
13,1
14,1
15,1
16,1
17,0
18,1
19,1
20,0
21,1
22,0
23,0
24,1
25,1
26,1
27,0
28,1
29,1
30,0
31,0
32,1
33,1
34,0
35,1
36,1
37,0
38,0
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,0
47,1
48,0
49,0
50,0
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,0
59,1
60,1
61,0
62,0
63,0
64,1
65,0
66,1
67,1
68,1
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,1
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,0
86,0
87,0
88,1
89,1
90,0
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,1
99,1
100,1
101,1
102,0
103,1
104,0
105,1
106,0
107,1
108,0
109,1
110,1
111,0
112,0
113,1
114,1
115,1
116,1
117,1
118,1
119,0
120,0
121,1
122,0
123,1
124,0
125,0
126,1
127,1
128,0
129,1
130,1
131,1
132,0
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,0
141,1
142,1
143,1
144,1
145,1
146,1
147,0
148,1
149,0
150,0
151,1
152,0
153,0
154,0
155,0
156,0
157,1
158,0
159,1
160,0
161,0
162,0
163,1
164,1
165,1
166,1
167,1
168,1
169,0
170,1
171,0
172,0
173,0
174,0
175,0
176,0
177,1
178,0
179,1
180,0
181,0
182,0
183,1
184,1
185,0
186,0
187,1
188,0
189,1
190,0
191,0
192,1
193,1
194,0
195,0
196,0
197,0
198,0
199,1
200,1
201,1
202,0
203,0
204,1
205,0
206,1
207,1
208,0
209,0
210,0
211,1
212,0
213,1
214,0
215,1
216,1
217,1
218,0
219,0
220,0
221,1
222,1
223,0
224,1
225,0
226,1
227,1
228,1
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,1
237,1
238,0
239,0
240,1
241,1
242,1
243,0
244,1
245,1
246,1
247,1
248,1
249,0
250,0
251,0
252,0
253,0
254,1
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,1
263,0
264,1
265,1
266,0
267,1
268,1
269,0
270,1
271,1
272,0
273,0
274,0
275,0
276,1
277,1
278,1
279,0
280,1
281,0
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,1
290,1
291,0
292,1
293,0
294,1
295,0
296,0
297,0
298,1
299,0
300,0
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,0
309,1
310,0
311,1
312,0
313,1
314,0
315,0
316,1
317,0
318,0
319,0
320,0
321,1
322,1
323,0
324,0
325,1
326,0
327,0
328,1
329,0
330,1
331,1
332,0
333,0
334,0
335,1
336,0
337,0
338,1
339,1
340,1
341,1
342,1
343,0
344,0
345,0
346,1
347,0
348,0
349,0
350,0
351,1
352,1
353,0
354,1
355,0
356,1
357,1
358,0
359,1
360,0
361,0
362,1
363,1
364,0
365,0
366,1
367,0
368,0
369,1
370,1
371,0
372,1
373,0
374,0
375,0
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,0
386,1
387,1
388,0
389,1
390,0
391,1
392,0
393,0
394,0
395,0
396,1
397,1
398,0
399,0
400,1
401,0
402,1
403,0
404,0
405,1
406,1
407,1
408,1
409,0
410,1
411,1
412,0
413,1
414,0
415,1
416,0
417,0
418,0
419,1
420,1
421,1
422,1
423,1
424,1
425,0
426,1
427,1
428,1
429,0
430,1
431,1
432,1
433,1
434,0
435,0
436,1
437,1
438,0
439,0
440,1
441,0
442,0
443,1
444,0
445,0
446,1
447,1
448,0
449,1
450,0
451,1
452,0
453,0
454,1
455,0
456,0
457,0
458,1
459,0
460,0
461,0
462,1
463,0
464,0
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,0
474,1
475,1
476,0
477,1
478,1
479,0
480,1
481,1
482,1
483,1
484,0
485,1
486,0
487,1
488,0
489,1
490,1
491,0
492,1
493,0
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,0
505,0
506,1
507,1
508,0
509,1
510,0
511,0
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,0
520,0
521,1
522,1
523,0
524,1
525,0
526,1
527,0
528,0
529,0
530,1
531,1
532,0
533,1
534,0
535,1
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,1
546,0
547,0
548,1
549,0
550,1
551,1
552,1
553,1
554,0
555,1
556,0
557,0
558,1
559,1
560,1
561,0
562,1
563,0
564,1
565,0
566,0
567,1
568,1
569,0
570,0
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,0
581,1
582,1
583,0
584,0
585,1
586,0
587,0
588,0
589,0
590,1
591,1
592,1
593,0
594,1
595,0
596,1
597,0
598,0
599,1
600,0
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,0
618,1
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,0
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,1
661,1
662,1
663,0
664,1
665,0
666,0
667,1
668,0
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,1
682,0
683,0
684,1
685,1
686,0
687,1
688,0
689,1
690,0
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,0
700,1
701,1
702,0
703,1
704,1
705,0
706,0
707,0
708,0
709,1
710,1
711,0
712,1
713,1
714,0
715,0
716,0
717,0
718,1
719,1
720,1
721,0
722,0
723,1
724,1
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,1
736,1
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,0
774,0
775,1
776,0
777,1
778,0
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,0
787,1
788,0
789,0
790,1
791,1
792,0
793,0
794,1
795,1
796,0
797,0
798,1
799,1
800,1
801,1
802,0
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,1
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,0
820,1
821,1
822,0
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,0
833,0
834,1
835,0
836,1
837,0
838,1
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,1
850,1
851,1
852,0
853,1
854,1
855,0
856,1
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,0
880,1
881,1
882,0
883,1
884,1
885,0
886,0
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,1
918,1
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,1
950,0
951,1
952,1
953,0
954,0
955,1
956,0
957,0
958,1
959,1
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,1
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,0
980,0
981,0
982,0
983,1
984,1
985,0
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,1
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,0
1076,1
1077,1
1078,0
1079,1
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,0
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,1
1225,0
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,0
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,1
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,1
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
